City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,General Roca,AR,-39.0333,-67.5833,42.62,21,0,9.15,clear sky
235,Sanming,CN,26.2486,117.6186,85.66,73,44,0.89,scattered clouds
236,Benguela,AO,-12.5763,13.4055,72.1,87,3,5.26,clear sky
237,Codrington,AU,-38.2667,141.9667,57.4,76,6,15.17,clear sky
238,Callao,PE,-12.0667,-77.15,71.89,73,100,11.5,overcast clouds
239,Kem',RU,64.9555,34.5793,41.79,56,4,5.7,clear sky
240,Howrah,IN,22.5892,88.3103,80.6,89,40,3.44,mist
241,Maceio,BR,-9.6658,-35.7353,76.44,94,40,1.14,scattered clouds
242,Berezhani,UA,49.45,24.9333,47.34,80,3,7.31,clear sky
243,Tvoroyri,FO,61.5556,-6.8111,43.3,64,10,17.38,clear sky
244,Lautoka,FJ,-17.6167,177.4667,84.06,65,40,8.05,scattered clouds
245,Puerto Escondido,MX,15.85,-97.0667,84.18,73,9,1.74,light rain
246,Novovarshavka,RU,54.1721,74.6946,55.78,39,2,0.4,clear sky
247,Heyuan,CN,23.7333,114.6833,84.56,70,9,1.83,clear sky
248,Gadzhiyevo,RU,69.2551,33.3362,41.63,55,100,13.91,overcast clouds
249,Tura,IN,25.5198,90.2201,75.61,73,0,2.06,clear sky
250,Praia Da Vitoria,PT,38.7333,-27.0667,62.85,88,40,18.19,scattered clouds
251,Alexandria,EG,31.2156,29.9553,70.34,70,14,12.06,few clouds
252,Grabouw,ZA,-34.1515,19.0151,50.49,56,0,3.47,clear sky
253,Tiksi,RU,71.6872,128.8694,36.48,97,100,13.8,overcast clouds
254,Khandyga,RU,62.6667,135.6,58.08,49,13,3.24,few clouds
255,Gaalkacyo,SO,6.7697,47.4308,77.02,63,28,12.46,scattered clouds
256,Dudinka,RU,69.4058,86.1778,42.62,73,84,16.69,broken clouds
257,Sinjai,ID,-5.1241,120.253,80.65,80,61,5.99,broken clouds
258,Port Blair,IN,11.6667,92.75,84.24,79,40,2.3,scattered clouds
259,Nantucket,US,41.2835,-70.0995,62.65,62,0,9.22,clear sky
260,Auki,SB,-8.7676,160.7034,85.89,66,39,2.64,scattered clouds
261,Nuuk,GL,64.1835,-51.7216,31.46,87,100,8.43,overcast clouds
262,Haiku-Pauwela,US,20.9219,-156.3051,80.62,54,40,19.57,scattered clouds
263,Tyukhtet,RU,56.5389,89.3011,53.8,54,82,5.53,broken clouds
264,Saint-Joseph,RE,-21.3667,55.6167,71.98,79,29,14.74,scattered clouds
265,Balkanabat,TM,39.5108,54.3671,78.93,36,0,4.79,clear sky
266,Vorgashor,RU,67.5833,63.95,47.59,88,100,5.99,light rain
267,Al Qusayr,SY,34.5091,36.5798,73.04,43,100,1.57,overcast clouds
268,Tralee,IE,52.2704,-9.7026,52.52,92,90,5.55,overcast clouds
269,Nizao,DO,18.25,-70.2,84.47,77,100,2.66,overcast clouds
270,Ballston Spa,US,43.0009,-73.849,69.93,61,0,0.0,clear sky
271,Margate,GB,51.3813,1.3862,51.91,89,9,4.0,clear sky
272,Rio Preto Da Eva,BR,-2.6994,-59.6997,79.68,73,100,2.24,overcast clouds
273,Broome,US,42.2506,-75.833,63.68,57,3,1.01,clear sky
274,Harper,LR,4.375,-7.7169,79.03,88,100,10.65,overcast clouds
275,Filadelfia,US,39.9523,-75.1638,72.52,43,75,9.22,broken clouds
276,Kalengwa,ZM,-13.4659,25.0027,53.69,51,0,5.5,clear sky
277,Hazard,US,37.2495,-83.1932,65.89,52,100,5.97,overcast clouds
278,Kapuskasing,CA,49.4169,-82.4331,84.2,21,0,16.11,clear sky
279,Barbacena,BR,-21.2258,-43.7736,55.96,81,6,0.67,clear sky
280,Panjab,AF,34.388,67.0233,49.91,28,81,4.16,broken clouds
281,Kolonia Town,FM,6.964,158.206,82.56,79,100,14.47,moderate rain
282,Cajaruro,PE,-5.7364,-78.4256,75.16,86,83,4.05,light rain
283,Mount Pearl,CA,47.5166,-52.7813,44.85,86,75,13.8,broken clouds
284,Zag,MN,46.9441,99.165,47.26,27,0,4.0,clear sky
285,Remire-Montjoly,GF,4.9167,-52.2667,77.04,94,0,2.3,moderate rain
286,Lihue,US,21.9789,-159.3672,80.46,68,20,12.66,light rain
287,Sandnessjoen,NO,66.0217,12.6316,45.64,84,100,10.0,light rain
288,San Luis De La Loma,MX,17.2706,-100.8939,84.81,67,2,5.28,clear sky
289,La Mira,MX,18.035,-102.3266,84.58,70,6,5.08,clear sky
290,Alvesta,SE,56.8993,14.5556,46.67,84,45,5.75,scattered clouds
291,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,12.66,light intensity shower rain
292,Laredo,US,27.5064,-99.5075,91.69,40,40,13.8,scattered clouds
293,Yarmouth,US,41.7057,-70.2286,63.01,67,0,10.36,clear sky
294,Los Frentones,AR,-26.4077,-61.4137,56.79,87,100,13.06,overcast clouds
295,Kailua-Kona,US,19.6406,-155.9956,84.16,77,0,12.66,light rain
296,Sheridan,US,44.8333,-106.9173,71.98,37,0,10.36,clear sky
297,El Granada,US,37.5027,-122.4694,72.61,78,100,23.02,overcast clouds
298,Nova Sintra,CV,14.8667,-24.7167,69.85,85,56,5.35,broken clouds
299,Mount Gambier,AU,-37.8333,140.7667,56.84,74,8,9.84,clear sky
300,Daoukro,CI,7.0591,-3.9631,74.37,98,100,4.27,overcast clouds
301,Villers-Cotterets,FR,49.2531,3.09,58.08,92,0,6.06,clear sky
302,Hudson,US,40.7168,-74.0663,69.01,50,0,12.66,clear sky
303,Acarau,BR,-2.8856,-40.12,78.82,87,17,10.02,few clouds
304,Pangody,RU,65.85,74.4859,56.77,73,100,16.93,overcast clouds
305,San Julian,MX,21.0167,-102.1667,82.78,21,23,6.89,few clouds
306,Saint-Francois,FR,46.4154,3.9054,56.64,88,0,2.3,clear sky
307,Sohag,EG,26.557,31.6948,79.09,38,99,9.28,overcast clouds
308,Newquay,GB,50.4132,-5.0819,56.16,58,9,6.91,clear sky
309,Alaghsas,NE,17.0187,8.0168,90.72,11,0,21.85,clear sky
310,Beira,MZ,-19.8436,34.8389,68.25,78,5,1.63,clear sky
311,Constantia,RO,44.1833,28.65,59.7,92,56,7.36,broken clouds
312,Bereznik,RU,62.8551,42.7072,45.32,60,74,7.31,broken clouds
313,Puli,TW,23.9664,120.9695,79.79,47,0,3.83,clear sky
314,Roma,US,43.2128,-75.4557,69.94,51,0,5.75,clear sky
315,Laguna,US,38.421,-121.4238,83.01,50,0,12.66,clear sky
316,Berezovyy,RU,51.6667,135.7,41.54,79,100,7.34,overcast clouds
317,Oroqen Zizhiqi,CN,50.5667,123.7167,53.15,47,100,8.12,overcast clouds
318,Crane,US,31.3974,-102.3501,75.34,59,100,15.93,moderate rain
319,Aweil,SS,8.7682,27.4002,79.0,68,57,5.26,broken clouds
320,Korla,CN,41.7597,86.1469,70.3,30,100,4.23,overcast clouds
321,Puerto Armuelles,PA,8.2833,-82.8667,84.18,71,96,1.01,light rain
322,Labrador City,CA,52.9463,-66.9114,60.71,41,100,9.22,moderate rain
323,Vilhena,BR,-12.7406,-60.1458,75.15,57,100,2.59,overcast clouds
324,Muhos,FI,64.808,25.9931,44.38,64,100,9.91,overcast clouds
325,Vershino-Darasunskiy,RU,52.35,115.5167,55.13,31,4,2.93,clear sky
326,Tynda,RU,55.1667,124.7167,54.1,38,15,8.97,few clouds
327,Naze,JP,28.3667,129.4833,74.32,93,100,13.2,overcast clouds
328,East London,ZA,-33.0153,27.9116,58.77,36,0,6.06,clear sky
329,Gulf Shores,US,30.246,-87.7008,79.07,63,0,5.75,clear sky
330,Mawlaik,MM,23.6333,94.4167,85.75,49,0,1.72,clear sky
331,Sayansk,RU,54.1088,102.1648,50.83,59,46,3.8,scattered clouds
332,La Foa,NC,-21.7108,165.8276,75.87,58,0,6.26,clear sky
333,Bandarbeyla,SO,9.4942,50.8122,81.79,76,24,18.88,few clouds
334,Luderitz,NA,-26.6481,15.1594,52.07,76,0,3.02,clear sky
335,Inari,FI,68.906,27.0288,43.0,62,100,12.59,overcast clouds
336,Quellon,CL,-43.1167,-73.6167,42.8,74,100,7.58,overcast clouds
337,Lubao,PH,14.9167,120.55,85.71,67,38,0.94,scattered clouds
338,Broken Hill,AU,-31.95,141.4333,58.26,50,14,17.07,few clouds
339,Berasia,IN,23.6333,77.4333,84.51,55,0,11.18,clear sky
340,Lorengau,PG,-2.0226,147.2712,83.98,79,97,8.75,overcast clouds
341,At Taraf,SA,25.3628,49.725,82.94,32,0,1.14,clear sky
342,Mahina,PF,-17.5065,-149.489,85.77,66,20,6.91,few clouds
343,Mabaruma,GY,8.2,-59.7833,75.25,96,100,2.48,overcast clouds
344,Kargasok,RU,59.0556,80.8572,57.24,38,55,2.06,broken clouds
345,Rehoboth,NA,-23.3167,17.0833,61.32,42,94,6.85,overcast clouds
346,Luena,AO,-11.7833,19.9167,64.58,52,6,5.75,clear sky
347,Port Sudan,SD,19.6175,37.2164,85.01,79,0,0.54,clear sky
348,Akrehamn,NO,59.2667,5.1833,48.99,76,75,20.71,broken clouds
349,Newman,US,37.3138,-121.0208,84.29,47,1,5.01,clear sky
350,Dhidhdhoo,MV,6.8833,73.1,84.61,72,100,17.16,overcast clouds
351,Jincheng,CN,35.5022,112.8328,59.81,95,100,2.13,overcast clouds
352,Ad Dilam,SA,23.9915,47.1627,88.21,29,5,4.81,clear sky
353,Beaconsfield,CA,45.4334,-73.8659,75.72,33,20,12.66,few clouds
354,Kathor,IN,21.3,72.9333,83.21,74,19,9.86,few clouds
355,San Luis,AR,-33.295,-66.3356,44.76,47,19,10.09,few clouds
356,Malabo,GQ,3.75,8.7833,80.46,86,100,6.51,light rain
357,Samana,DO,19.2056,-69.3369,80.19,83,100,7.76,overcast clouds
358,Tashtyp,RU,52.7939,89.8983,48.0,64,100,5.14,overcast clouds
359,Kristiansund,NO,63.1115,7.732,45.25,76,100,21.85,overcast clouds
360,Sorong,ID,-0.8833,131.25,82.98,72,96,12.84,overcast clouds
361,Mirnyy,RU,62.5353,113.9611,46.24,93,100,4.0,overcast clouds
362,Pendleton,US,45.6721,-118.7886,80.78,41,0,5.75,clear sky
363,Umm Kaddadah,SD,13.6017,26.6876,85.08,41,9,6.96,clear sky
364,Santyoku,KR,37.4406,129.1708,67.3,90,100,7.05,moderate rain
365,Mermoz Boabab,SN,14.7065,-17.4758,79.36,83,0,16.11,clear sky
366,Geraldton,AU,-28.7667,114.6,54.01,54,100,11.5,overcast clouds
367,Tabriz,IR,38.08,46.2919,56.66,77,20,4.61,few clouds
368,La'Ie,US,21.6477,-157.9253,84.16,59,16,5.01,few clouds
369,Las Palmas De Gran Canaria,ES,28.0997,-15.4134,66.78,68,0,4.61,clear sky
370,Monrovia,LR,6.3005,-10.7969,80.53,87,100,9.13,overcast clouds
371,Cockburn Town,TC,21.4612,-71.1419,81.88,85,99,15.73,overcast clouds
372,St. John'S,CA,47.5649,-52.7093,45.68,86,75,13.8,light rain
373,Dryden,CA,49.7833,-92.7503,80.89,18,0,10.36,clear sky
374,Kidal,ML,18.4411,1.4078,89.78,21,9,16.6,clear sky
375,Beau Vallon,MU,-20.4189,57.6953,72.21,100,75,16.11,light intensity shower rain
376,Tobelo,ID,1.7284,128.0095,85.28,61,39,7.47,scattered clouds
377,Iskateley,RU,67.6803,53.1512,44.73,61,34,8.23,scattered clouds
378,Nicoya,CR,10.1483,-85.452,79.2,85,100,2.82,overcast clouds
379,Paracuru,BR,-3.41,-39.0306,82.11,82,5,10.36,clear sky
380,Mentor-On-The-Lake,US,41.705,-81.3604,65.35,38,0,4.61,clear sky
381,Manicore,BR,-5.8092,-61.3003,79.36,73,100,1.83,overcast clouds
382,Kurumkan,RU,54.3,110.3,52.52,55,100,2.13,overcast clouds
383,Bay City,US,43.5945,-83.8889,70.12,36,0,8.05,clear sky
384,Gobabis,NA,-22.45,18.9667,65.64,36,94,9.78,overcast clouds
385,Kirakira,SB,-10.4544,161.9205,84.49,72,89,7.92,overcast clouds
386,Santa Luzia,BR,-19.7697,-43.8514,67.28,70,0,6.91,clear sky
387,Ormara,PK,25.2088,64.6357,81.32,94,1,7.78,clear sky
388,Baiyin,CN,36.5583,104.2081,62.29,43,100,6.96,overcast clouds
389,Teluk Intan,MY,4.0259,101.0213,77.02,83,84,3.38,broken clouds
390,Evanston,US,42.0411,-87.6901,70.32,43,75,9.22,broken clouds
391,Mandera,KE,3.9366,41.867,77.02,61,96,8.25,overcast clouds
392,Makurazaki,JP,31.2667,130.3167,71.11,84,100,14.5,overcast clouds
393,Hami,CN,42.8,93.45,76.08,13,100,2.01,overcast clouds
394,Paka,MY,4.6374,103.4368,78.73,94,20,0.0,few clouds
395,Mana,GF,5.6592,-53.7767,78.19,90,100,5.61,overcast clouds
396,Ratnagiri,IN,16.9833,73.3,80.2,83,0,7.45,clear sky
397,Kourou,GF,5.1552,-52.6478,77.05,89,100,4.25,moderate rain
398,El Alto,PE,-4.2714,-81.2147,74.86,78,100,18.88,overcast clouds
399,Mweka,CD,-4.85,21.5667,70.39,61,100,1.74,overcast clouds
400,Korsakov,RU,46.6328,142.7813,53.44,97,100,5.73,moderate rain
401,Kununurra,AU,-15.7667,128.7333,69.78,30,19,11.5,few clouds
402,Rongelap,MH,11.1635,166.8941,81.12,76,100,15.35,light rain
403,Takoradi,GH,4.8845,-1.7554,78.04,90,100,7.76,overcast clouds
404,North Bend,US,43.4065,-124.2243,60.17,78,40,14.97,scattered clouds
405,Shilin,CN,24.8188,103.3324,71.73,64,8,9.4,clear sky
406,Trenggalek,ID,-8.05,111.7167,76.75,74,60,7.07,broken clouds
407,Castillos,UY,-34.1667,-53.8333,51.15,58,52,10.78,broken clouds
408,Ketchikan,US,55.3422,-131.6461,50.47,81,100,8.05,light rain
409,Charters Towers,AU,-20.1,146.2667,69.1,28,0,6.51,clear sky
410,Olinda,BR,-8.0089,-34.8553,78.53,78,20,3.44,few clouds
411,Capayan,AR,-28.761,-66.0502,48.79,83,100,3.98,overcast clouds
412,Vilyuchinsk,RU,52.9306,158.4028,50.27,73,100,3.29,overcast clouds
413,Shiprock,US,36.7855,-108.687,82.74,9,5,13.89,clear sky
414,Sodra Sandby,SE,56.5667,16.6167,52.9,81,25,10.33,scattered clouds
415,Springbok,ZA,-29.6643,17.8865,48.69,40,0,3.09,clear sky
416,Sharanga,RU,57.1775,46.5396,57.7,96,100,2.82,light rain
417,Chibougamau,CA,49.9168,-74.3659,80.22,24,0,11.5,clear sky
418,Klaksvik,FO,62.2266,-6.589,41.92,62,8,21.36,clear sky
419,Xiva,UZ,41.3783,60.3639,64.38,20,100,11.56,overcast clouds
420,Tabou,CI,4.423,-7.3528,79.07,87,100,7.81,overcast clouds
421,Altai,MN,46.3722,96.2583,49.66,28,3,5.66,clear sky
422,Shizukuishi,JP,39.6833,140.9833,63.37,99,100,3.49,light rain
423,Bikenibeu Village,KI,1.3673,173.1241,87.76,74,20,10.36,few clouds
424,Batamshinskiy,KZ,50.5594,58.2747,62.49,45,23,7.56,few clouds
425,Nampula,MZ,-15.1165,39.2666,66.15,88,75,5.75,broken clouds
426,Chengde,CN,40.9725,117.9361,72.66,52,61,2.15,broken clouds
427,Syktyvkar,RU,61.6764,50.8099,56.93,100,100,7.0,mist
428,Utete,TZ,-7.986,38.758,67.71,93,55,2.55,broken clouds
429,Luninyets,BY,52.2472,26.8047,43.07,66,52,7.65,broken clouds
430,Plettenberg Bay,ZA,-34.0527,23.3716,55.26,43,0,3.18,clear sky
431,Ghadamis,LY,30.1337,9.5007,72.59,28,3,8.99,clear sky
432,Manggar,ID,-2.8833,108.2667,84.88,71,76,12.3,broken clouds
433,Juegang,CN,32.3174,121.1855,79.16,70,71,12.53,broken clouds
434,Vadso,NO,70.0744,29.7487,42.96,56,100,10.36,overcast clouds
435,Mchinji,MW,-13.7984,32.8802,52.92,82,0,3.31,clear sky
436,Mitu,CO,1.1983,-70.1733,72.36,99,100,1.9,overcast clouds
437,Dashiqiao,CN,40.6373,122.5025,72.14,58,100,8.3,overcast clouds
438,Kirovskiy,RU,45.0917,133.5136,67.01,71,98,11.79,light rain
439,Kloulklubed,PW,7.0419,134.2556,83.89,79,100,22.62,moderate rain
440,Carnarvon,AU,-24.8667,113.6333,69.28,30,100,13.4,overcast clouds
441,Xapuri,BR,-10.6517,-68.5044,74.01,97,100,1.21,overcast clouds
442,Tofol,FM,5.3248,163.0078,81.86,79,100,9.89,overcast clouds
443,Saguenay,CA,48.4168,-71.0657,66.31,53,40,16.11,scattered clouds
444,Kabansk,RU,52.0486,106.6528,49.51,61,96,3.44,overcast clouds
445,Kedrovyy,RU,56.1667,91.8167,46.87,53,97,3.8,overcast clouds
446,Iquique,CL,-20.2208,-70.1431,64.44,80,100,9.37,overcast clouds
447,Wenchang,CN,30.904,118.4887,86.36,70,0,3.51,clear sky
448,Kurmuk,SD,10.55,34.2833,74.07,81,64,3.44,broken clouds
449,Betio Village,KI,1.358,172.9211,87.84,75,18,10.65,few clouds
450,Zalingei,SD,12.9096,23.4741,82.65,41,96,15.57,overcast clouds
451,Rovaniemi,FI,66.5,25.7167,42.21,70,0,12.66,clear sky
452,Hilton Head Island,US,32.2163,-80.7526,61.99,96,100,10.0,overcast clouds
453,Brookings,US,44.3114,-96.7984,78.8,15,0,13.8,clear sky
454,Kirensk,RU,57.7853,108.1119,56.53,38,100,7.76,overcast clouds
455,Isla Mujeres,MX,21.2311,-86.731,82.17,71,100,7.16,overcast clouds
456,Zapolyarnyy,RU,69.4154,30.8136,40.28,50,98,12.73,overcast clouds
457,Jamestown,US,42.097,-79.2353,67.64,42,0,9.22,clear sky
458,Acqui Terme,IT,44.6751,8.4675,67.89,77,100,2.93,moderate rain
459,Robore,BO,-18.3333,-59.75,73.17,92,100,5.08,overcast clouds
460,Happy Valley-Goose Bay,CA,53.3168,-60.3315,44.91,57,20,8.05,few clouds
461,Angaur State,PW,6.906,134.13,83.89,80,100,22.48,light rain
462,Al Jawf,SA,29.5,38.75,68.83,63,100,11.32,overcast clouds
463,Ta`U,AS,-14.2336,-169.5144,82.81,77,77,10.89,broken clouds
464,Saint-Pierre,RE,-21.3393,55.4781,73.08,78,0,18.41,clear sky
465,An Nuhud,SD,12.7,28.4333,86.94,39,24,12.91,few clouds
466,Mariental,NA,-24.6333,17.9667,64.94,36,8,10.2,clear sky
467,Gaspe,CA,48.8334,-64.4819,57.42,62,20,2.3,few clouds
468,Mejit,MH,10.2753,170.8646,81.79,77,100,10.98,light rain
469,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.09,87,6,8.86,clear sky
470,Tougan,BF,13.0667,-3.0667,90.77,21,80,4.52,broken clouds
471,Tokar,SD,18.4254,37.729,86.52,69,5,5.97,clear sky
