City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,Santana,BR,-0.0583,-51.1817,80.78,100,75,2.3,broken clouds
473,Severo-Yeniseyskiy,RU,60.3725,93.0408,45.72,58,63,7.52,broken clouds
474,Lata,PT,40.1629,-8.3327,62.08,96,100,1.54,light rain
475,Mutuali,MZ,-14.8706,37.0044,58.26,81,0,3.4,clear sky
476,Turbat,PK,26.0023,63.044,84.24,66,0,3.65,clear sky
477,Tak,TH,16.5833,98.8333,78.78,74,100,2.71,overcast clouds
478,Balabac,PH,7.9868,117.0645,84.97,72,87,12.68,overcast clouds
479,San Antonio De Pale,GQ,-1.4014,5.6325,78.96,81,100,17.11,overcast clouds
480,Lappeenranta,FI,61.0587,28.1887,40.78,93,0,2.3,clear sky
481,Manokwari,ID,-0.8667,134.0833,83.01,73,18,5.37,few clouds
482,Wuwei,CN,37.9281,102.6414,58.62,65,100,7.43,overcast clouds
483,Athens,GR,37.9795,23.7162,70.25,67,20,8.01,few clouds
484,Rodez,FR,44.5,2.5833,60.04,88,0,3.44,clear sky
485,Batken,KG,39.8333,71.0,48.4,44,0,6.82,clear sky
486,Kangding,CN,30.0513,101.9603,60.87,81,69,2.46,broken clouds
487,Jose Maria Morelos,MX,23.3952,-103.8984,70.59,42,44,2.77,light rain
488,Kapa'A,US,22.0752,-159.319,81.19,71,20,12.66,light rain
489,Fuente El Saz,ES,40.6322,-3.5115,58.05,92,40,2.3,scattered clouds
490,Kupino,RU,54.3663,77.2981,54.01,47,8,8.21,clear sky
491,Sao Vicente,BR,-23.9631,-46.3919,78.98,26,23,1.01,few clouds
492,Puerto Leguizamo,CO,-0.1934,-74.7819,73.6,95,100,1.86,overcast clouds
493,Diamantina,BR,-18.2494,-43.6003,62.98,58,91,1.36,overcast clouds
494,Hilo,US,19.7297,-155.09,81.28,77,100,10.36,light rain
495,Marco Island,US,25.9363,-81.7157,79.03,73,0,4.0,clear sky
496,Hastings,GB,50.8552,0.5729,51.93,50,14,12.46,few clouds
497,Mount Isa,AU,-20.7333,139.5,62.37,27,0,11.5,clear sky
498,Xiaoweizhai,CN,26.1903,107.5125,73.17,86,98,10.25,overcast clouds
499,Kayenta,US,36.7278,-110.2546,71.46,10,0,11.54,clear sky
500,Thabazimbi,ZA,-24.5917,27.4116,51.21,84,3,3.96,clear sky
501,Port Saint John'S,ZA,-31.6229,29.5448,60.66,65,0,6.76,clear sky
502,Mahibadhoo,MV,3.7833,72.9667,84.13,74,93,12.44,overcast clouds
503,Pechora,RU,65.1472,57.2244,53.64,67,100,7.34,overcast clouds
504,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.73,98,100,1.99,overcast clouds
505,Loen,MH,7.7601,168.2307,83.05,77,100,11.74,overcast clouds
506,Hadibu,YE,12.65,54.0333,85.42,71,41,9.26,scattered clouds
507,Weyburn,CA,49.6668,-103.8511,80.82,39,73,13.8,broken clouds
508,Poddebice,PL,51.8934,18.9573,50.95,73,73,7.31,broken clouds
509,Markivka,UA,49.5229,39.5705,58.46,99,100,5.19,overcast clouds
510,Vallenar,CL,-28.5708,-70.7581,62.65,43,0,0.54,clear sky
511,Obo,CF,5.3998,26.4869,69.53,93,100,2.28,light rain
512,Moranha,IN,27.1833,94.9333,73.51,76,19,1.32,few clouds
513,Ancud,CL,-41.8697,-73.8203,41.34,83,100,7.18,overcast clouds
514,Kingscliff,AU,-28.2667,153.5667,69.76,45,0,8.05,clear sky
515,Alo,NG,7.4178,6.7371,75.49,96,100,3.51,light rain
516,Vorkuta,RU,67.5,64.0,48.04,92,100,6.87,light rain
517,Bismarck,US,46.8083,-100.7837,82.24,42,0,19.57,clear sky
518,Butembo,CD,0.15,29.2833,59.25,83,100,3.8,overcast clouds
519,Sinabang,ID,2.4803,96.3801,80.65,81,49,4.79,scattered clouds
520,Coppell,US,32.9546,-97.015,83.44,48,100,8.05,overcast clouds
521,Nuku'Alofa,TO,-21.1333,-175.2,80.94,74,40,17.27,scattered clouds
522,Noumea,NC,-22.2763,166.4572,78.78,99,31,8.39,scattered clouds
523,Rosarito,MX,32.3333,-117.0333,70.63,74,21,12.3,few clouds
524,Petrovsk-Zabaykal'Skiy,RU,51.273,108.843,56.16,33,38,4.29,scattered clouds
525,Youghal,IE,51.95,-7.8506,56.41,100,83,8.48,broken clouds
526,Jiuquan,CN,39.7432,98.5174,64.63,27,100,7.92,overcast clouds
527,Chosica,PE,-11.9431,-76.7094,62.01,80,89,3.69,overcast clouds
528,Maridi,SS,4.9158,29.4742,66.96,94,52,3.02,moderate rain
529,Artashat,AM,39.9614,44.5445,57.42,80,6,2.53,clear sky
530,Kyren,RU,51.6828,102.1408,48.02,68,32,1.19,scattered clouds
531,Itaituba,BR,-4.2761,-55.9836,79.57,79,100,2.21,overcast clouds
532,Alice Springs,AU,-23.7,133.8833,54.95,50,4,10.36,clear sky
533,Hovd,MN,48.0056,91.6419,52.83,39,99,2.71,overcast clouds
534,Zeya,RU,53.75,127.2667,57.43,44,10,6.35,clear sky
535,Al Jahra',KW,29.3375,47.6581,91.89,19,0,9.48,clear sky
536,Val-D'Or,CA,48.1002,-77.7828,80.69,18,20,6.91,few clouds
537,Pontianak,ID,-0.0333,109.3333,78.78,94,40,3.44,scattered clouds
538,Kondoa,TZ,-4.9,35.7833,56.16,96,100,4.94,overcast clouds
539,Champoton,MX,19.35,-90.7167,80.91,69,26,11.99,scattered clouds
540,Pemba,MZ,-12.974,40.5178,70.5,88,20,5.75,few clouds
541,Carauari,BR,-4.8828,-66.8958,74.73,96,30,1.03,scattered clouds
542,Baoying,CN,33.2292,119.3092,85.44,66,3,6.6,clear sky
543,Xining,CN,36.6167,101.7667,48.96,81,100,3.96,overcast clouds
544,Salinopolis,BR,-0.6136,-47.3561,77.9,88,100,8.95,light rain
545,Arar,SA,30.9753,41.0381,86.02,15,75,8.05,broken clouds
546,Wynyard,AU,-41.0,145.7167,54.73,74,100,4.14,light rain
547,Kerikeri,NZ,-35.2268,173.9474,65.91,88,100,5.01,overcast clouds
548,Sikasso,ML,10.9167,-7.0,84.34,28,100,5.06,overcast clouds
549,Wewak,PG,-3.5534,143.6268,82.9,77,99,4.23,overcast clouds
550,Bechar,DZ,31.6167,-2.2167,70.12,49,0,6.91,clear sky
551,Gamba,GA,-2.65,10.0,77.27,83,100,7.02,overcast clouds
552,Basna,IN,21.2833,82.8167,86.79,36,0,2.04,clear sky
553,Scarborough,GB,54.2797,-0.4044,55.78,85,46,1.01,scattered clouds
554,Rancharia,BR,-22.2292,-50.8931,69.22,69,43,4.99,scattered clouds
555,Gambiran Satu,ID,-8.3939,114.1464,76.1,69,86,4.81,overcast clouds
556,As Samawah,IQ,31.332,45.2944,87.51,16,15,10.22,few clouds
557,Bereeda,SO,11.8704,51.0579,85.73,72,90,5.66,overcast clouds
558,Pachino,IT,36.7186,15.0907,65.12,77,0,7.4,clear sky
559,Saveni,RO,47.95,26.8667,64.58,83,70,8.25,broken clouds
560,Selfoss,IS,63.9331,-20.9971,40.05,80,100,12.21,overcast clouds
561,Bloemfontein,ZA,-29.1211,26.214,38.68,75,93,2.3,overcast clouds
562,Raja,SS,8.4596,25.678,73.76,78,100,3.44,overcast clouds
563,Agat Village,GU,13.3886,144.6585,86.11,78,100,15.48,overcast clouds
564,Tamandare,BR,-8.7597,-35.1047,77.72,84,44,4.09,scattered clouds
565,Helong,CN,42.5397,128.9972,74.59,43,100,2.51,overcast clouds
566,Arno,SE,60.1167,18.6333,48.78,67,98,12.71,overcast clouds
567,Basco,PH,20.4487,121.9702,81.25,84,83,23.62,broken clouds
568,Revda,RU,56.801,59.9303,64.92,55,99,4.74,overcast clouds
569,Walvis Bay,NA,-22.9575,14.5053,56.08,94,0,5.75,clear sky
570,Shenkursk,RU,62.1091,42.896,47.82,71,76,8.88,broken clouds
571,Ubari,LY,26.5921,12.7805,69.53,34,0,8.7,clear sky
572,Sumbawa Besar,ID,-8.5,117.4333,81.37,61,5,3.83,clear sky
573,Kapiri Mposhi,ZM,-13.9652,28.6809,51.12,73,0,5.97,clear sky
574,Gaigeturi,KR,33.4644,126.3183,77.05,73,75,8.05,broken clouds
575,Kyneton,AU,-37.25,144.4333,51.08,95,100,5.99,light rain
576,Shache,CN,38.4167,77.2406,62.71,44,13,12.82,few clouds
577,Rechka-Vydrino,RU,51.485,104.8461,41.76,83,78,3.44,broken clouds
578,Bukan,IR,36.521,46.2089,57.02,53,9,1.63,clear sky
579,Ponta Delgada,PT,37.7333,-25.6667,63.32,77,20,6.91,few clouds
580,Okhotsk,RU,59.3833,143.3,60.89,28,48,12.39,scattered clouds
581,Laojunmiao,CN,39.8333,97.7333,59.04,27,100,15.61,overcast clouds
582,Island Harbour,GB,50.724,-1.2758,52.2,89,8,7.38,clear sky
583,Surgana,IN,20.5667,73.6167,76.3,75,98,5.01,overcast clouds
584,Peel,AU,-33.3167,149.6333,52.52,66,100,10.74,overcast clouds
585,Quepos,CR,9.4236,-84.1652,80.1,85,97,1.83,overcast clouds
586,San Andres,CO,12.5847,-81.7006,86.02,66,20,8.05,few clouds
587,Chegdomyn,RU,51.1167,133.0167,41.41,97,100,3.47,overcast clouds
588,Uniao Da Vitoria,BR,-26.23,-51.0864,60.73,100,100,0.94,overcast clouds
589,Kolonia,DE,50.9333,6.95,57.96,72,0,4.61,clear sky
590,Carutapera,BR,-1.195,-46.02,81.46,79,77,13.44,broken clouds
591,Chemolgan,KZ,43.1897,76.5292,53.26,63,71,2.57,broken clouds
592,Imbituba,BR,-28.24,-48.6703,72.86,98,100,2.57,heavy intensity rain
593,Jinchang,CN,38.4953,102.1739,56.08,73,100,8.5,overcast clouds
594,Port Hedland,AU,-20.3167,118.5667,71.65,20,81,24.16,broken clouds
595,Taltal,CL,-25.4,-70.4833,61.52,83,2,6.35,clear sky
596,Isiro,CD,2.7739,27.616,67.26,100,100,2.66,light rain
597,Coahuayana De Hidalgo,MX,18.7,-103.6583,82.04,72,21,4.23,few clouds
598,Quatre Cocos,MU,-20.2078,57.7625,72.09,79,42,20.4,light rain
599,Neiafu,TO,-18.65,-173.9833,81.28,83,75,11.5,broken clouds
600,Ibotirama,BR,-12.1853,-43.2206,79.48,50,100,1.3,overcast clouds
601,Gaillard,FR,46.1853,6.2069,61.92,77,0,1.14,clear sky
602,Belyy Yar,RU,53.6039,91.3903,51.69,54,0,6.71,clear sky
603,"Laikit, Laikit Ii (Dimembe)",ID,1.4792,124.9735,85.05,58,20,9.22,few clouds
604,Udachny,RU,66.4167,112.4,52.47,64,100,9.98,overcast clouds
605,Shama Junction,GH,5.0087,-1.6301,76.23,97,100,3.8,overcast clouds
606,Fisterra,ES,42.9049,-9.2629,60.75,96,63,9.1,broken clouds
607,Arraial Do Cabo,BR,-22.9661,-42.0278,65.17,95,10,3.47,clear sky
608,Acapulco De Juarez,MX,16.8634,-99.8901,84.88,70,14,3.83,few clouds
609,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,80.6,60,100,3.6,overcast clouds
610,Al Kharj,SA,24.155,47.3346,88.38,28,5,7.29,clear sky
611,Smidovich,RU,48.6,133.8167,59.85,49,60,9.26,broken clouds
612,Novofedorivka,UA,46.1713,32.3178,61.92,88,100,7.11,overcast clouds
613,San Rafael,AR,-34.6177,-68.3301,43.93,39,2,7.2,clear sky
614,Lerwick,GB,60.1545,-1.1494,48.2,80,20,14.88,few clouds
615,Mossel Bay,ZA,-34.1831,22.146,49.93,44,0,1.9,clear sky
616,Laihia,FI,62.9761,22.0114,51.03,57,100,17.27,overcast clouds
617,Undurkhaan,MN,47.3194,110.6556,51.82,35,100,9.13,overcast clouds
618,Kananga,CD,-5.8958,22.4178,68.59,60,15,3.36,few clouds
619,Sabha,LY,27.0377,14.4283,70.74,34,0,8.57,clear sky
620,Ciudad Melchor Muzquiz,MX,27.8833,-101.5167,83.43,50,100,14.38,overcast clouds
621,Dom Pedrito,BR,-30.9828,-54.6731,53.37,73,94,10.22,overcast clouds
622,Fort St. John,CA,56.2499,-120.8529,75.09,25,40,13.8,scattered clouds
623,Madanapalle,IN,13.55,78.5,79.52,55,12,4.94,few clouds
624,Qamdo,CN,31.1667,97.2333,45.05,43,0,7.49,clear sky
625,Northam,GB,51.0333,-4.2167,52.39,81,60,2.86,broken clouds
626,Ridder,KZ,50.355,83.5133,41.95,78,57,4.65,broken clouds
627,Tumbes,PE,-3.5667,-80.4414,82.35,78,75,5.75,broken clouds
628,Ekibastuz,KZ,51.6667,75.3667,54.75,33,0,5.17,clear sky
629,Guerrero Negro,MX,27.9769,-114.0611,63.28,69,0,22.15,clear sky
630,Inhambane,MZ,-23.865,35.3833,67.8,80,100,3.65,overcast clouds
631,Solwezi,ZM,-12.1688,26.3894,51.6,68,0,4.56,clear sky
632,Kasongo-Lunda,CD,-6.4667,16.8167,71.49,91,19,1.72,few clouds
633,Vuktyl,RU,63.8567,57.3094,53.29,93,100,6.51,overcast clouds
634,Champerico,GT,14.3,-91.9167,86.54,63,100,1.3,overcast clouds
635,Mtwara,TZ,-10.2667,40.1833,68.99,87,0,8.84,clear sky
636,Launceston,AU,-41.45,147.1667,55.62,84,100,14.97,overcast clouds
637,Livadiya,RU,42.8692,132.6764,60.44,81,100,5.61,overcast clouds
638,Jerantut,MY,3.936,102.3626,78.1,90,100,1.19,overcast clouds
639,Vila Do Maio,CV,15.1333,-23.2167,75.99,84,100,13.85,overcast clouds
640,Gallipoli,TR,40.4103,26.6708,60.46,91,98,10.47,overcast clouds
641,Sainte-Anne-De-Bellevue,CA,45.4062,-73.9456,75.85,33,20,12.66,few clouds
642,Palmaner,IN,13.2,78.75,79.47,55,79,5.55,broken clouds
643,Bulawayo,ZW,-20.15,28.5833,51.85,75,0,8.08,clear sky
644,Colares,PT,38.7992,-9.4469,63.75,87,56,10.0,broken clouds
645,Weno,FM,7.4515,151.8468,83.35,75,50,12.21,scattered clouds
646,Foumbot,CM,5.5079,10.6356,65.77,97,100,1.68,light rain
647,Duayaw-Nkwanta,GH,7.1724,-2.1028,72.75,98,100,3.56,overcast clouds
648,Sassandra,CI,4.95,-6.0833,77.94,90,100,7.52,overcast clouds
649,Heroica Caborca,MX,30.7167,-112.15,87.22,12,0,14.38,clear sky
650,Kilindoni,TZ,-7.9139,39.6668,78.33,78,56,16.73,light rain
651,Shingu,JP,33.7333,135.9833,71.91,65,100,4.65,overcast clouds
652,Hukumati Azrah,AF,34.1736,69.6457,53.4,59,26,0.34,scattered clouds
653,Kalmunai,LK,7.4167,81.8167,81.19,82,58,3.67,broken clouds
654,Bhimunipatnam,IN,17.8833,83.4333,84.47,71,0,4.76,clear sky
655,Great Falls,US,47.5002,-111.3008,57.69,88,100,10.36,overcast clouds
656,Mili,MH,6.0815,171.735,82.62,79,94,11.25,overcast clouds
657,Anacapri,IT,40.5558,14.2136,68.22,75,3,6.64,clear sky
658,Elliot,ZA,-31.3333,27.85,46.83,41,0,7.07,clear sky
659,Cloverdale,US,38.8055,-123.0172,82.2,60,6,8.01,clear sky
660,Iquitos,PE,-3.7481,-73.2472,78.84,83,20,0.0,few clouds
661,Surgut,RU,61.25,73.4167,57.38,67,0,2.24,clear sky
662,Lethem,GY,3.3803,-59.7968,77.99,83,81,5.91,broken clouds
663,Kaffrine,SN,14.1059,-15.5508,92.34,32,79,9.98,broken clouds
664,Saudarkrokur,IS,65.7461,-19.6394,38.57,81,100,17.38,overcast clouds
665,Fortuna,US,40.5982,-124.1573,56.66,89,100,12.66,overcast clouds
666,Cherkessk,RU,44.2233,42.0578,54.03,89,0,4.34,clear sky
667,Strezhevoy,RU,60.7333,77.5889,58.5,45,13,2.44,few clouds
668,Salahonda,CO,2.1019,-78.7217,80.58,84,100,7.14,moderate rain
669,Mlowo,TZ,-9.0,32.9833,52.57,95,100,4.36,overcast clouds
670,Ulsteinvik,NO,62.3432,5.8487,45.5,84,100,20.0,light rain
671,Tabarka,TN,36.9544,8.758,63.25,72,20,5.75,few clouds
672,Mil'Kovo,RU,55.6078,37.7956,51.94,69,71,10.6,broken clouds
673,Floriano,BR,-6.7669,-43.0225,78.85,64,9,6.82,clear sky
674,Puerto Lempira,HN,15.2667,-83.7667,82.35,71,99,6.71,overcast clouds
675,Oppdal,NO,62.5943,9.6912,40.14,67,8,15.1,clear sky
676,Shalqar,KZ,47.8333,59.6,66.43,31,11,7.9,few clouds
677,Arboga,SE,59.3939,15.8388,55.29,70,100,12.5,overcast clouds
678,Eraan,PH,9.0629,117.7016,85.28,72,90,9.31,overcast clouds
679,Tra Mhor,IE,52.1624,-7.1524,58.08,74,97,5.99,overcast clouds
680,Saint John,CA,45.2727,-66.0677,58.23,58,0,6.91,clear sky
681,Anse La Raye,LC,13.9333,-61.0333,80.24,84,75,9.22,broken clouds
682,Nur-Sultan,KZ,51.1801,71.446,42.75,61,0,4.47,clear sky
683,Praya,CV,14.9215,-23.5087,75.74,64,75,16.11,broken clouds
684,Sabzevar,IR,36.2126,57.6819,71.69,36,32,5.77,scattered clouds
685,Emerald,AU,-23.5333,148.1667,64.35,34,0,11.1,clear sky
686,Serdar,TM,38.9764,56.2757,78.19,23,0,2.77,clear sky
687,Minot Air Force Base,US,48.4209,-101.3391,77.99,64,40,9.22,scattered clouds
688,Kupang,ID,-10.1667,123.5833,81.18,74,40,9.22,scattered clouds
689,Nagato,JP,34.3833,131.2,70.05,77,100,13.76,overcast clouds
690,Las Palmas,ES,28.4204,-14.0131,65.19,73,0,4.61,clear sky
691,Ouadda,CF,8.0777,22.4007,67.82,96,100,3.78,light rain
692,Pasighat,IN,28.0667,95.3333,78.28,66,30,0.34,scattered clouds
693,Pauini,BR,-7.7136,-66.9764,74.84,94,78,1.59,broken clouds
694,Salalah,OM,17.0151,54.0924,82.22,82,7,10.76,clear sky
695,Ruelle-Sur-Touvre,FR,45.6833,0.2333,65.68,71,0,9.22,clear sky
696,Okha,RU,53.5739,142.9478,36.9,86,100,12.41,overcast clouds
697,Ebon,MH,4.582,168.6964,83.68,77,64,14.03,broken clouds
698,Sonqor,IR,34.7837,47.6004,56.34,51,42,2.68,scattered clouds
699,Diu,IN,20.7141,70.9822,83.59,70,97,13.33,overcast clouds
700,Lundazi,ZM,-12.2929,33.1782,58.66,74,0,6.73,clear sky
701,Bowen,AU,-20.0167,148.2333,70.74,44,2,7.49,clear sky
702,Palo Santo,AR,-25.5633,-59.3378,63.27,97,100,12.53,overcast clouds
703,Nema,RU,57.5067,50.5011,61.12,97,100,3.89,light rain
704,Sur,OM,22.5667,59.5289,89.47,56,0,11.72,clear sky
705,Nova Vicosa,BR,-17.8919,-39.3719,72.3,84,0,4.52,clear sky
706,Xilin Hot,CN,43.9667,116.0333,60.85,55,100,9.78,overcast clouds
707,Mary,TM,37.0,62.5,74.12,16,100,5.86,overcast clouds
708,Kenora,CA,49.8167,-94.4337,79.77,22,40,8.05,scattered clouds
709,Mamuju,ID,-2.6748,118.8885,84.58,71,16,1.9,few clouds
